English Word,French Word,Frequency
would,aurait,251,
provided,Ã  condition de,905,
edmund,Edmund,232,
monster,monstre,2077,
foolish,insensÃ©,124,
lovers,les amoureux,57,
partly,partiellement,176,
blunt,cru,228,
poins,poins,1580,
flowers,fleurs,222,
image,image,246,
stars,Ã©toiles,249,
deeds,actes,253,
vengeance,vengeance,226,
fruit,fruit,225,
danger,danger,223,
reverence,rÃ©vÃ©rence,224,
counterfeit,contrefaire,446,
brave,courageux,443,
royal,Royal,420,
silence,silence,234,
favour,favoriser,221,
advantage,avantage,221,
bitter,amer,223,
shape,forme,444,
brows,sourcils,221,
capitol,Capitole,221,
particular,particulier,213,
protest,manifestation,37,
messenger,Messager,186,
heard,entendu,298,
should,devrait,366,
water,eau,121,
choice,choix,449,
brook,ruisseau,1325,
dream,rÃªver,190,
tailor,rÃªves,54,
light,tailleur,55,
hangs,dÃ©lice,247,
morrow,vol,2301,
witch,lumiÃ¨re,403,
double,bloque,396,
honest,demain,43,
cunning,sorciÃ¨re,44,
their,double,547,
blessing,honnÃªte,1172,
everything,ruse,101,
unworthy,leur,141,
launce,bÃ©nÃ©diction,35,
dagger,tout,115,
meant,indigne,2322,
spare,lancer,106,
empty,dague,712,
therefore,signifiait,147,
bears,de rechange,216,
blest,vide,101,
before,par consÃ©quent,72,
scorn,ours,47,
fears,heureux,352,
beggar,avant,105,
companion,mÃ©pris,172,
certain,peurs,79,
kings,mendiant,67,
enemies,un compagnon,762,
authority,certain,51,
revolt,rois,98,
maintain,ennemis,43,
brief,autoritÃ©,494,
demand,rÃ©volte,187,
cinna,maintenir,152,
father,bref,247,
elder,demande,572,
birth,cinna,47,
request,pÃ¨re,56,
accuse,aÃ®nÃ©,208,
humble,naissance,147,
despite,demande,338,
strength,accuser,55,
meeting,humble,1074,
sovereign,malgrÃ©,125,
almost,force,219,
highness,rÃ©union,233,
themselves,souverain,500,
gower,presque,1020,
beard,altesse,149,
speed,se,58,
power,gower,72,
vantage,barbe,270,
attended,la vitesse,83,
though,Puissance,1347,
noise,avantage,807,
twice,avantage,72,
ourselves,assistÃ©,90,
knows,bien que,62,
chance,bien que,158,
those,pensÃ©e,44,
object,bruit,184,
degree,deux fois,3600,
stroke,nous-mÃªmes,192,
discover,sait,283,
elbow,chance,205,
folly,ceux,664,
glass,objet,53,
picture,diplÃ´me,307,
dreadful,accident vasculaire cÃ©rÃ©bral,182,
egypt,dÃ©couvrir,426,
praise,coude,242,
turns,folie,132,
